FID,OBJECTID,SHAPE,PARK,FLAECHE,TYP,TELEFON,EINFRIEDUNG,WEBLINK1,SE_ANNO_CAD_DATA
HUNDEZONEOGD.94513,94513,POINT (16.40397657033724 48.1959577037493),Bock-Park,228 m²,Hundezone,01 4000 8042,"Stabilgitterzaun 1,1m 2 Schwingflügeltüren",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94514,94514,POINT (16.404117332281803 48.19591469416864),Bock-Park,0 m²,Hundezone,01 4000 8042,"Stabilgitterzaun 1,1m 2 Schwingflügeltüren",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94515,94515,POINT (16.241354613277686 48.22760640508256),keine Angabe,25443 m²,Hundeauslaufplatz,01 4000 8042,keine Angabe,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94516,94516,POINT (16.27861429941863 48.246131122446926),keine Angabe,79701 m²,Hundeauslaufplatz,01 4000 8042,keine Angabe,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94517,94517,POINT (16.317580714163245 48.26126379641527),keine Angabe,12940 m²,Hundeauslaufplatz,01 4000 8042,keine Angabe,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94518,94518,POINT (16.450752881125904 48.21639208992412),keine Angabe,4283 m²,Hundeauslaufplatz,01 4000 8042,keine Angabe,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94519,94519,POINT (16.31594448950611 48.14037739760119),PaN-Park,658 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94520,94520,POINT (16.38242795375144 48.17944840557979),Helmut-Zilk-Park,457 m²,Hundezone,01 4000 8042,"Chestnutzaun 1,20m",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94521,94521,POINT (16.379033336202582 48.22461049584755),keine Angabe,2002 m²,Hundezone,01 4000 8042,"Maschendrahtzaun 1,7m",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94522,94522,POINT (16.371045901198084 48.22641859454977),keine Angabe,1161 m²,Hundezone,01 4000 8042,"Maschendrahtzaun 1,7m, Mauer",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94523,94523,POINT (16.430092033113898 48.26064608947865),Theresa-Tauscher-Park,1345 m²,Hundezone,01 4000 8042,"66lfm Stabilgittermattenzaun,78,5lfm Maschendrahtzaun ",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94524,94524,POINT (16.411701500085726 48.203918823475995),Prater - Rustenschacher,228924 m²,Hundeauslaufplatz,01 4000 8042,keine Angabe,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94525,94525,POINT (16.38690495825825 48.15286745290936),Volkspark Laaerberg,772 m²,Hundezone,01 4000 8042,"Stabilgitterzaun 1,2m",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94526,94526,POINT (16.370743347210716 48.17271845249137),Arthaberpark,499 m²,Hundezone,01 4000 8042,"Stabilgitterzaun 1,5m",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94527,94527,POINT (16.415536781916458 48.16732461574554),Luise-Montag-Park,1772 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94528,94528,POINT (16.40907222246861 48.17129711298947),Herderpark,2073 m²,Hundezone,01 4000 8042,"Stabilgitterzaun 1,2m",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94418,94418,POINT (16.469972326818404 48.154543829230946),Parkanlage Flammweg,1928 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94419,94419,POINT (16.41306228465547 48.181435949927916),Hyblerpark,342 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94420,94420,POINT (16.373036456882485 48.19960899118692),Resselpark,707 m²,Hundezone,01 4000 8042,"Stabilgitterzaun 1m, 2 Schwingflügeltüren",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94421,94421,POINT (16.338023022798843 48.207385078762194),Lerchenfelder Gürtel 30-32,463 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94422,94422,POINT (16.3669999513533 48.181136956136214),Waldmüllerpark,5195 m²,Hundezone,01 4000 8042,Secessionsgitter 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94423,94423,POINT (16.339453848720424 48.188923538490855),Gumpendorfer Gürtel 2,209 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m 2 Schwingflügeltüren 1 Tor,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94424,94424,POINT (16.38215864010609 48.23970429052522),Parkanlage Durchlaufstraße,1780 m²,Hundezone,01 4000 8042,keine Einfriedung,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94425,94425,POINT (16.38717974996629 48.23399857453538),Mortarapark,460 m²,Hundezone,01 4000 8042,"Stabilgitterzaun 1,6 m 2 Schwingflügeltüren",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94426,94426,POINT (16.38033931250056 48.24451888464442),Parkanlage Friedrich-Engels-Platz,328 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94427,94427,POINT (16.37801585269588 48.21372842242081),Manes-Sperber-Park,320 m²,Hundezone,01 4000 8042,"Stabilgitterzaun 1,2 m",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94428,94428,POINT (16.405436919865878 48.19121505785798),Parkanlage Baumgasse,1395 m²,Hundezone,01 4000 8042,"Stabilgitterzaun 1m, Gitterzaun 3 m",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94429,94429,POINT (16.396007228455225 48.208453295792786),Treppelweg - Weißgerberlände (Höhe Hunderwasser-Haus),550 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94430,94430,POINT (16.39670377866858 48.20622038099947),Treppelweg - Weißgerberlände (Rotundenbrücke),435 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94431,94431,POINT (16.373103479470224 48.21524548436157),Franz-Josefs-Kai,1994 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94432,94432,POINT (16.268766103620198 48.16037488671999),Napoleonwald,6000 m²,Hundeauslaufplatz,01 4000 8042,keine Einfriedung,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94433,94433,POINT (16.390564853594903 48.19852874689739),Arenbergpark,1157 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94434,94434,POINT (16.400974523529218 48.197481720977706),Kardinal-Nagl-Park,597 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94435,94435,POINT (16.39943799687828 48.19061548805562),Waisenhauspark,763 m²,Hundezone,01 4000 8042,"Stabilgitterzaun 1m, Stabilgitterzaun 2,5 m",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94436,94436,POINT (16.385839646439795 48.18794476890216),Schweizergarten (Landstraßer Gürtel/Schweizer-Garten-Straße),1427 m²,Hundezone,01 4000 8042,"Gitterzaun 1,6 m",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94437,94437,POINT (16.384610783744176 48.18486120485743),Schweizergarten (Arsenalstraße/Ghegastraße),4184 m²,Hundezone,01 4000 8042,"Gitterzaun 1m, Gitterzaun 2 m, Stabilgitterzaun 1m",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94438,94438,POINT (16.384862151466677 48.20052444524077),Grünanlage Linke Bahngasse,2725 m²,Hundezone,01 4000 8042,"Stabilgitterzaun 1m, Holzzaun 1m",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94439,94439,POINT (16.380047874866168 48.20392626620707),Stadtpark - Wienflusspromenade,1899 m²,Hundezone,01 4000 8042,keine Einfriedung,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94440,94440,POINT (16.32320957012833 48.17079278392781),Parkanlage Breitenfurter Straße ,3505 m²,Hundeauslaufplatz,01 4000 8042,keine Einfriedung,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94441,94441,POINT (16.2684269463152 48.14989762817516),Ölzeltpark,355 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m 1Flügeltüre,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94442,94442,POINT (16.309270310106516 48.14832071007472),Michael-Bausback-Park,3834 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m 2 Schwingflügeltüren,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94443,94443,POINT (16.3168988101181 48.1529899436455),Wohnparkstraße,1327 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m 2 Schwingflügeltüren,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94444,94444,POINT (16.329832879393983 48.15565397758558),Parkanlage Wilhelm-Erben-Gasse,6427 m²,Hundeauslaufplatz,01 4000 8042,keine Einfriedung,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94445,94445,POINT (16.274415325214633 48.18179545747922),Parkanlage Roter Berg,8155 m²,Hundeauslaufplatz,01 4000 8042,"Stabilgitterzaun 1m, Jägerzaun, frei",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94446,94446,POINT (16.40055850023137 48.219673725278625),Max-Winter-Park,464 m²,Hundezone,01 4000 8042,"Metallzaun 1,6 m",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94447,94447,POINT (16.397111550219073 48.22539594565428),Rudolf-Bednar-Park,296 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94448,94448,POINT (16.36860771746415 48.17111027569614),Parkanlage Paltramplatz,481 m²,Hundezone,01 4000 8042,Einfriedung teilweise,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94449,94449,POINT (16.320550502325816 48.17126852559016),Parkanlage Schwenkgasse,1976 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94450,94450,POINT (16.449767543365574 48.23177305675622),Otto-Affenzeller-Park,2401 m²,Hundezone,01 4000 8042,Gitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94451,94451,POINT (16.476812719335317 48.24163171270632),Teich Hirschstetten,27295 m²,Hundeauslaufplatz,01 4000 8042,keine Einfriedung,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94452,94452,POINT (16.36543121943322 48.191369380718726),Rubenspark,345 m²,Hundezone,01 4000 8042,Metallzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94453,94453,POINT (16.347665232670053 48.18739868219405),Parkanlage Am Hundsturm,212 m²,Hundezone,01 4000 8042,"Metallzaun 1m, Metallzaun 0,6 m",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94454,94454,POINT (16.350552647669964 48.18622332653168),Einsiedlerpark,213 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m ,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94455,94455,POINT (16.339053815050278 48.22582929538119),Schubertpark,1336 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m 2 Schwingflügeltüren,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94456,94456,POINT (16.327872191206446 48.173577503771554),Edelsinnstraße ggü. 8,1451 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m mit 2 Toren,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94457,94457,POINT (16.32101451594461 48.19043457818734),Parkanlage Winckelmannstraße,1382 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m 4 Schwingflügeltüren,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94337,94337,POINT (16.443511723475655 48.25438654108994),Grünanlage Eipeldauer Straße,903 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94338,94338,POINT (16.38010470968884 48.1764942266524),Parkanlage Wielandplatz,310 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m 2 Schwingflügeltüren,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94339,94339,POINT (16.368512572280874 48.17454650618906),Laubepark,110 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94340,94340,POINT (16.40757928251955 48.17342321395465),Herderpark/Am Kanal,3221 m²,Hundezone,01 4000 8042,keine Einfriedung,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94341,94341,POINT (16.408625401159682 48.17219113823456),Herderpark,432 m²,Hundezone,01 4000 8042,"Gitterzaun 2 m, Stabilgitterzaun 1m",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94342,94342,POINT (16.496286621936157 48.2255470387046),Yella-Hertzka-Park,540 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94343,94343,POINT (16.42505201274687 48.156780303116236),Parkanlage Pretschgasse,3045 m²,Hundeauslaufplatz,01 4000 8042,"Stabilgitterzaun 1m, Stabilgitterzaun 1,4 m",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94344,94344,POINT (16.366577328951735 48.225952227655235),Treppelweg - Roßauer Lände,526 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94345,94345,POINT (16.280414264807966 48.13600866190528),Grünanlage Liesinger Platz,150 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1 m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94346,94346,POINT (16.382806507351862 48.278337768422105),Parkanlage Schlossergasse,800 m²,Hundezone,01 4000 8042,"Stabilgitterzaun 1m, 3 Schwingflügeltüren",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94347,94347,POINT (16.443920313535333 48.161120640343526),Schloß Neugebäude - Unterer Garten,1821 m²,Hundeauslaufplatz,01 4000 8042,"Wildzaun 2m, Stabilgitterzaun 1m ",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94348,94348,POINT (16.359496900183082 48.252499121366036),Heiligenstädter Park,1886 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m mit 2 Toren,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94349,94349,POINT (16.311637187681978 48.227031226564456),Alszeile (ggü Sportclubplatz),877 m²,Hundezone,01 4000 8042,"Stabilgitterzaun 1m 2 Schwingflügeltüren, 1 Tor",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94350,94350,POINT (16.38127384238385 48.252783735560314),Donauinsel Nord (MA45),12796 m²,Hundeauslaufplatz,01 4000 8042,Kennzeichnung mittels Pflöcken,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94351,94351,POINT (16.40376704919644 48.22557080536232),Mexikopark - Rosenpark,4653 m²,Hundezone,01 4000 8042,"Gitterzaun 1,4 m",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94352,94352,POINT (16.32572511832731 48.16313516069745),Miep-Gies-Park,710 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m 2 Schwingflügeltüren,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94353,94353,POINT (16.33819150145887 48.187168893168476),Parkanlage Harthausergasse,644 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m 2 Schwingflügeltüren,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94354,94354,POINT (16.385758005186183 48.172469705301054),Puchsbaumpark,632 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m 2 Schwingflügeltüren,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94355,94355,POINT (16.405642849731738 48.27451286559231),Parkanlage Thomagasse,745 m²,Hundezone,01 4000 8042,"Stabilgitterzaun 1m 2 Schwingflügeltüren, 1 Tor",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94356,94356,POINT (16.410857969225315 48.20880989039713),Prater - Pelzmais,121721 m²,Hundeauslaufplatz,01 4000 8042,keine Einfriedung,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94357,94357,POINT (16.32123575559638 48.14848351687315),Altmannsdorfer Straße vor ONr. 168-170,463 m²,Hundezone,01 4000 8042,keine Angabe,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94358,94358,POINT (16.322067973000756 48.14563581216397),Altmannsdorfer Straße vor ONr. 178-182,411 m²,Hundezone,01 4000 8042,keine Angabe,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94359,94359,POINT (16.445743717629462 48.206914457759666),Neue Donau Süd (MA45),19005 m²,Hundeauslaufplatz,01 4000 8042,Kennzeichnung mittels Pflöcken,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94360,94360,POINT (16.42136196709036 48.224283551886906),Kaisermühlen (MA45),3173 m²,Hundezone,01 4000 8042,keine Angabe,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94361,94361,POINT (16.377330317726145 48.166834170699914),Hebbelpark,855 m²,Hundezone,01 4000 8042,"Stabilgitterzaun 1,2 m 2 Schwingflügeltüren",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94362,94362,POINT (16.38211099818587 48.1698086187709),Parkanlage Wieselburger Gasse,1204 m²,Hundezone,01 4000 8042,Stabilgitter 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94363,94363,POINT (16.283680371644177 48.198803269450984),Parkanlage Pachmanngasse,442 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94364,94364,POINT (16.372877471155693 48.25121111166182),Treppelweg - Brigittenauer Lände,1059 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94365,94365,POINT (16.311375307313167 48.22262947734259),Kongreßpark,3278 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94366,94366,POINT (16.307584028563934 48.20114099888549),Ordeltpark,1653 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m 2 Schwingflügeltüren 2 Tore,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94367,94367,POINT (16.325858026331655 48.21446440847176),Lorenz-Bayer-Park,541 m²,Hundezone,01 4000 8042,Stabilgitterzaun 2 m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94368,94368,POINT (16.279433252894183 48.20617836819964),Steinhofer Park,11787 m²,Hundezone,01 4000 8042,Einfriedung teilweise,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94369,94369,POINT (16.43959226948922 48.20022969991071),Prater - Wehlistraße-Ostbahn,4540 m²,Hundeauslaufplatz,01 4000 8042,keine Angabe,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94370,94370,POINT (16.414084048030844 48.171142002628514),Braunhuberpark,423 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94371,94371,POINT (16.291500448717215 48.15309403298041),Parkanlage Endemanngasse,496 m²,Hundezone,01 4000 8042,"Stabilgitterzaun 1m 1 Schwingflügeltür, 1 Tor",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94372,94372,POINT (16.44219011475951 48.24117650757253),Dolfi-Gruber-Weg,1228 m²,Hundezone,01 4000 8042,"Stabilgitterzaun 1m 2 Schwingflügeltüren, 1 Tor",http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94373,94373,POINT (16.43814591988038 48.2386922026101),Parkanlage Donaustadtstraße,749 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94374,94374,POINT (16.371006539907228 48.23533193031272),Hugo-Gottschlich-Park,684 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94375,94375,POINT (16.278193845993126 48.13962542065117),Parkanlage Theophil-Hansen-Gasse,5260 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m 4 Schwingflügeltüren 2 Tore,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
HUNDEZONEOGD.94376,94376,POINT (16.314334999738787 48.2063469395582),Rohrauerpark,343 m²,Hundezone,01 4000 8042,Stabilgitterzaun 1m,http://www.wien.gv.at/umwelt/parks/hundezonen.html,
